epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,387.58,4.14805,7.602,0.98007,0.41806,0.0334,0.00689,0.00355,1.27414,4.31294,1.20685,0.00332847,0.00332847,0.00332847
2,785.949,9.46716,7.48538,1.16688,0.1169,0.01301,0.00198,0.00093,8.53821,inf,1.54445,0.00659585,0.00659585,0.00659585
3,1238.18,22.9844,9.98782,1.65816,0.1442,0.00923,0.00122,0.00056,20.6048,91.628,2.71883,0.00979723,0.00979723,0.00979723
4,1614.01,30.0824,11.9946,2.13863,0.00076,0.03012,0.00087,0.0004,8.40329,4.78763,2.26201,0.009703,0.009703,0.009703
5,1988.64,27.515,10.2515,2.16798,0.16864,0.01152,0.00328,0.00165,15.5438,4.25225,1.80082,0.009604,0.009604,0.009604
6,2364.32,21.4037,8.17501,1.99341,0.14645,0.01779,0.00531,0.00254,10.4276,3.76691,1.7298,0.009505,0.009505,0.009505
7,2739.56,19.1168,6.24832,1.89845,0.27468,0.01864,0.00736,0.00359,7.50148,3.59916,5.44713,0.009406,0.009406,0.009406
8,3114.46,14.2563,4.9625,1.65429,0.2572,0.02078,0.00922,0.00456,8.07364,3.38793,1.49301,0.009307,0.009307,0.009307
9,3489.33,12.0835,4.33878,1.54497,0.36421,0.02164,0.01097,0.00673,4.11909,3.44606,1.56197,0.009208,0.009208,0.009208
10,3865.11,9.72007,3.89902,1.50156,0.33372,0.04169,0.01578,0.00893,3.69032,3.05202,1.41704,0.009109,0.009109,0.009109
11,4240.55,10.303,3.67408,1.59601,0.34526,0.03631,0.01774,0.01049,3.70089,2.96575,1.43101,0.00901,0.00901,0.00901
12,4615.25,9.04216,3.52105,1.44431,0.33455,0.03171,0.01957,0.01105,5.08139,2.934,1.33775,0.008911,0.008911,0.008911
13,4991.55,7.79982,3.36587,1.40451,0.34831,0.05409,0.02629,0.01536,3.10415,2.81728,1.53756,0.008812,0.008812,0.008812
14,5366.69,8.09296,3.32999,1.34837,0.333,0.05361,0.02689,0.01555,3.65614,2.81887,1.26886,0.008713,0.008713,0.008713
15,5741.91,7.27915,3.2234,1.35206,0.44067,0.04226,0.03015,0.01724,3.18448,2.82446,1.22436,0.008614,0.008614,0.008614
16,6118.07,7.07668,3.10819,1.26884,0.41421,0.04243,0.03139,0.0175,2.9956,2.77767,1.1922,0.008515,0.008515,0.008515
17,6494.49,5.74892,2.96949,1.2389,0.40232,0.06966,0.04151,0.02357,3.39514,2.59822,1.15757,0.008416,0.008416,0.008416
18,6870.97,5.63132,2.9233,1.25128,0.43182,0.07019,0.04309,0.02493,2.1331,2.57173,1.21952,0.008317,0.008317,0.008317
19,7248.75,5.87467,2.89401,1.2227,0.42762,0.07337,0.04599,0.02807,2.55264,2.56077,1.14866,0.008218,0.008218,0.008218
20,7624.19,5.33451,2.80724,1.20439,0.47055,0.07603,0.05199,0.03191,1.67983,2.39219,1.13107,0.008119,0.008119,0.008119
21,8000.02,4.85778,2.72496,1.15948,0.44125,0.09443,0.05679,0.03246,1.41237,2.36743,1.13267,0.00802,0.00802,0.00802
22,8376.53,4.37934,2.69413,1.15631,0.43362,0.08442,0.06028,0.03765,1.72082,2.3405,1.11089,0.007921,0.007921,0.007921
23,8753.29,4.39832,2.64746,1.14556,0.45061,0.09375,0.06277,0.039,1.41538,2.32608,1.13048,0.007822,0.007822,0.007822
24,9129.9,4.5348,2.61682,1.13457,0.46337,0.10208,0.07141,0.04546,1.39906,2.2272,1.11859,0.007723,0.007723,0.007723
25,9506.94,4.15948,2.56729,1.12942,0.43908,0.09522,0.07038,0.04485,1.16531,2.2106,1.06371,0.007624,0.007624,0.007624
26,9885.35,3.69125,2.54879,1.10598,0.48675,0.10233,0.08174,0.05207,1.53818,2.14191,1.05837,0.007525,0.007525,0.007525
27,10262.7,4.26524,2.51801,1.11902,0.47728,0.1018,0.07924,0.04949,1.07899,2.15197,1.06189,0.007426,0.007426,0.007426
28,10639.9,3.69092,2.46508,1.10456,0.45514,0.11042,0.08319,0.05274,1.30999,2.13248,1.05781,0.007327,0.007327,0.007327
29,11016.9,3.58907,2.42688,1.09926,0.44958,0.11497,0.09489,0.06211,1.1297,2.08446,1.04978,0.007228,0.007228,0.007228
30,11396.3,3.58562,2.39324,1.09679,0.48388,0.11809,0.09347,0.05918,1.13992,2.04968,1.0399,0.007129,0.007129,0.007129
31,11775.7,3.62956,2.36442,1.07352,0.50923,0.11621,0.09493,0.06216,1.05708,2.05466,1.02615,0.00703,0.00703,0.00703
32,12154.7,3.14608,2.33859,1.07718,0.4832,0.12128,0.10329,0.0695,1.31354,2.03855,1.0491,0.006931,0.006931,0.006931
33,12534,3.38751,2.27853,1.068,0.47679,0.12796,0.10115,0.06694,0.91897,1.98868,1.0403,0.006832,0.006832,0.006832
34,12914.5,3.06384,2.26641,1.05757,0.50038,0.13236,0.10056,0.06624,0.96836,1.94717,1.01914,0.006733,0.006733,0.006733
35,13293,3.17814,2.24514,1.05986,0.51718,0.133,0.10657,0.06973,1.21493,1.94006,1.01885,0.006634,0.006634,0.006634
36,13672.3,2.69529,2.21988,1.04317,0.55059,0.13287,0.11513,0.07745,1.00123,1.92105,0.99082,0.006535,0.006535,0.006535
37,14052.1,2.69736,2.20971,1.04989,0.6054,0.12759,0.1189,0.081,1.07408,1.92287,0.98889,0.006436,0.006436,0.006436
38,14431.6,2.98779,2.1679,1.03921,0.60729,0.1297,0.12768,0.08778,0.85549,1.88763,0.9772,0.006337,0.006337,0.006337
39,14811.9,3.15357,2.18943,1.05869,0.57434,0.14776,0.12741,0.08694,0.94597,1.88508,0.97959,0.006238,0.006238,0.006238
40,15191.4,3.38009,2.17919,1.06153,0.57547,0.12572,0.12866,0.08851,0.84588,1.88664,0.98354,0.006139,0.006139,0.006139
41,15571.1,2.83835,2.14004,1.02934,0.50678,0.15402,0.12505,0.08607,0.98603,1.87013,1.00481,0.00604,0.00604,0.00604
42,15950.3,2.78778,2.09926,1.02209,0.55672,0.14814,0.13495,0.09374,1.06039,1.84044,0.98806,0.005941,0.005941,0.005941
43,16330.7,2.71635,2.11073,1.02641,0.55593,0.15019,0.14069,0.09654,0.98785,1.83611,0.97625,0.005842,0.005842,0.005842
44,16710.1,2.33576,2.06045,1.01422,0.56897,0.14675,0.13739,0.09507,0.93421,1.82118,0.98002,0.005743,0.005743,0.005743
45,17091,2.91584,2.08404,1.01456,0.56096,0.15643,0.13977,0.09771,0.88841,1.81085,0.97294,0.005644,0.005644,0.005644
46,17471.3,2.5483,2.05803,1.0138,0.56882,0.16082,0.14101,0.09965,0.75176,1.79542,0.96651,0.005545,0.005545,0.005545
47,17851.3,2.52055,2.05251,1.0154,0.57355,0.15485,0.14295,0.09993,1.0081,1.78287,0.97979,0.005446,0.005446,0.005446
48,18232.1,2.30811,2.02404,1.0044,0.5602,0.15964,0.14669,0.10323,0.83452,1.77749,0.96097,0.005347,0.005347,0.005347
49,18611.9,2.606,2.00641,1.00224,0.54874,0.17154,0.15715,0.11204,0.80292,1.76634,0.95672,0.005248,0.005248,0.005248
50,18992.6,2.57741,2.00857,1.00508,0.50646,0.18309,0.15378,0.10922,0.83632,1.76596,0.95754,0.005149,0.005149,0.005149
51,19373,2.36635,1.97833,0.98945,0.59411,0.15942,0.14974,0.10597,0.72347,1.75557,0.95232,0.00505,0.00505,0.00505
52,19753.3,2.08946,1.9747,0.9923,0.5306,0.1719,0.15864,0.11199,0.72466,1.75121,0.94328,0.004951,0.004951,0.004951
53,20133.6,2.38487,1.96818,0.99693,0.55351,0.169,0.16138,0.11354,0.75849,1.74595,0.94296,0.004852,0.004852,0.004852
54,20513.8,2.25066,1.94608,0.99112,0.50876,0.18748,0.16187,0.1127,0.79347,1.72946,0.94584,0.004753,0.004753,0.004753
55,20894.9,2.3211,1.92559,0.98859,0.53568,0.1858,0.16287,0.11494,0.69077,1.71759,0.94872,0.004654,0.004654,0.004654
56,21274.3,2.08212,1.948,0.98207,0.53907,0.19665,0.16916,0.12087,0.7657,1.71641,0.94342,0.004555,0.004555,0.004555
57,21653.6,2.10087,1.93096,0.98532,0.56532,0.18754,0.17021,0.11992,0.83968,1.7086,0.94935,0.004456,0.004456,0.004456
58,22033.3,2.21182,1.92587,0.98205,0.57253,0.18172,0.16587,0.11714,0.78365,1.70359,0.94066,0.004357,0.004357,0.004357
59,22412.6,2.07935,1.88969,0.98454,0.54366,0.18296,0.16929,0.11924,0.72889,1.69528,0.9382,0.004258,0.004258,0.004258
60,22792.7,1.92551,1.89497,0.97685,0.54377,0.18629,0.17163,0.12159,0.6857,1.6914,0.93836,0.004159,0.004159,0.004159
61,23173.1,2.06044,1.87899,0.98547,0.5285,0.18334,0.17869,0.12792,0.63012,1.68799,0.93598,0.00406,0.00406,0.00406
62,23554.3,1.82217,1.8339,0.96593,0.51748,0.19163,0.18014,0.1302,0.68409,1.68483,0.93649,0.003961,0.003961,0.003961
63,23934.7,2.0294,1.87992,0.97704,0.53617,0.194,0.1726,0.12342,0.71861,1.67729,0.94385,0.003862,0.003862,0.003862
64,24314.9,1.85852,1.84639,0.96857,0.55875,0.18754,0.17547,0.12537,0.62677,1.67133,0.94088,0.003763,0.003763,0.003763
65,24696.4,2.01052,1.85327,0.97628,0.57321,0.18612,0.17835,0.12813,0.592,1.66765,0.93894,0.003664,0.003664,0.003664
66,25077.1,1.97911,1.84501,0.96792,0.5728,0.18411,0.17423,0.12498,0.60418,1.66377,0.93672,0.003565,0.003565,0.003565
67,25457.8,1.58676,1.80205,0.9594,0.58382,0.18752,0.17611,0.12558,0.62614,1.65631,0.9345,0.003466,0.003466,0.003466
68,25839.4,2.13804,1.81193,0.96712,0.5883,0.18809,0.18427,0.13305,0.63585,1.65238,0.93368,0.003367,0.003367,0.003367
69,26221.4,1.67669,1.79739,0.95701,0.57597,0.19307,0.18677,0.13437,0.62645,1.64809,0.93139,0.003268,0.003268,0.003268
70,26603.9,1.94251,1.7883,0.96561,0.56864,0.19274,0.18936,0.13673,0.59844,1.64234,0.92774,0.003169,0.003169,0.003169
71,26983.8,1.76895,1.78709,0.95576,0.55238,0.2016,0.1894,0.13559,0.60288,1.63762,0.92734,0.00307,0.00307,0.00307
72,27365.2,1.90812,1.77342,0.95651,0.55543,0.19753,0.187,0.13424,0.6026,1.63578,0.92751,0.002971,0.002971,0.002971
73,27746.5,1.59911,1.77796,0.95622,0.54494,0.19924,0.18692,0.13439,0.60914,1.63001,0.92712,0.002872,0.002872,0.002872
74,28129.4,1.73937,1.7496,0.94898,0.56248,0.2007,0.18677,0.1341,0.59742,1.62807,0.92654,0.002773,0.002773,0.002773
75,28510.4,1.80171,1.74406,0.94867,0.57023,0.1971,0.18754,0.13475,0.60856,1.62477,0.92721,0.002674,0.002674,0.002674
76,28890.8,1.67137,1.76941,0.95189,0.56331,0.20204,0.18863,0.13568,0.60756,1.6203,0.9263,0.002575,0.002575,0.002575
77,29271.6,1.67144,1.72583,0.9492,0.54177,0.21297,0.18764,0.13505,0.57474,1.61691,0.92404,0.002476,0.002476,0.002476
78,29651,1.55884,1.72007,0.94764,0.56596,0.19782,0.19083,0.13657,0.57065,1.6134,0.92399,0.002377,0.002377,0.002377
79,30032.3,1.72843,1.71744,0.95205,0.56865,0.1968,0.19206,0.13752,0.56807,1.6106,0.92453,0.002278,0.002278,0.002278
80,30411.9,1.50364,1.72404,0.94411,0.54512,0.20393,0.193,0.13877,0.56481,1.60817,0.92538,0.002179,0.002179,0.002179
81,30792.8,1.57104,1.70219,0.94309,0.54652,0.20353,0.19237,0.13857,0.55917,1.60593,0.92453,0.00208,0.00208,0.00208
82,31174,1.5672,1.71445,0.94692,0.5424,0.20786,0.19392,0.13927,0.55393,1.60281,0.924,0.001981,0.001981,0.001981
83,31557,1.68667,1.6899,0.94218,0.54321,0.20816,0.19554,0.14072,0.54892,1.60093,0.92294,0.001882,0.001882,0.001882
84,31937.5,1.52473,1.6959,0.93953,0.55172,0.20711,0.19588,0.141,0.54517,1.59809,0.92244,0.001783,0.001783,0.001783
85,32316.2,1.37819,1.68083,0.93692,0.54561,0.20711,0.19615,0.14145,0.54694,1.59616,0.92242,0.001684,0.001684,0.001684
86,32382.4,1.36800,1.67279,0.93691,0.54561,0.20711,0.19611,0.14154,0.54687,1.58884,0.92249,0.00160,0.00159,0.00170
87,32237.8,1.38350,1.68080,0.93695,0.54565,0.20701,0.19618,0.14148,0.54692,1.57730,0.92235,0.00166,0.00164,0.00171
88,32169.8,1.38710,1.69334,0.93700,0.54565,0.20715,0.19625,0.14143,0.54696,1.60083,0.92246,0.00168,0.00169,0.00177
89,32423.9,1.39331,1.66375,0.93688,0.54561,0.20708,0.19621,0.14141,0.54693,1.57743,0.92240,0.00163,0.00175,0.00166
90,32415.0,1.37853,1.66205,0.93701,0.54565,0.20716,0.19614,0.14138,0.54688,1.60122,0.92249,0.00175,0.00160,0.00175
91,32226.9,1.35976,1.66469,0.93697,0.54560,0.20713,0.19615,0.14143,0.54690,1.60089,0.92244,0.00165,0.00163,0.00172
92,32450.1,1.36279,1.67235,0.93685,0.54564,0.20709,0.19617,0.14148,0.54694,1.61614,0.92250,0.00176,0.00166,0.00166
93,32238.6,1.39660,1.69009,0.93701,0.54564,0.20705,0.19619,0.14150,0.54686,1.59693,0.92244,0.00178,0.00175,0.00174
94,32474.5,1.38181,1.67942,0.93689,0.54563,0.20716,0.19614,0.14144,0.54693,1.58583,0.92243,0.00172,0.00164,0.00162
95,32232.6,1.36696,1.69002,0.93691,0.54559,0.20703,0.19615,0.14148,0.54691,1.57678,0.92251,0.00176,0.00171,0.00172
96,32291.4,1.36431,1.68485,0.93682,0.54552,0.20706,0.19615,0.14140,0.54702,1.58255,0.92233,0.00171,0.00165,0.00167
97,32249.0,1.37189,1.66382,0.93682,0.54564,0.20716,0.19612,0.14141,0.54704,1.61155,0.92234,0.00168,0.00175,0.00171
98,32380.6,1.37253,1.66661,0.93685,0.54557,0.20705,0.19619,0.14149,0.54686,1.58178,0.92235,0.00174,0.00162,0.00176
99,32182.8,1.37907,1.69710,0.93694,0.54564,0.20711,0.19621,0.14142,0.54703,1.59692,0.92243,0.00166,0.00171,0.00177
100,32331.8,1.37265,1.66834,0.93697,0.54555,0.20709,0.19620,0.14140,0.54704,1.58650,0.92238,0.00161,0.00166,0.00174

